app_id,label
com.keyboard.mate.theme,suspicious
6587559933,suspicious
com.uhd.live4kwallpapers.anime.background,suspicious
com.vagaa.fly.cool.anime.keyboard,suspicious
com.prankapp.soundprank.funnysound.air.horn.game.tool,suspicious
com.air.prank.lie.detector.turthtest.funny.sound.funny.hhpp,suspicious
com.clapping.findphone.lost.phone.gps.tracker,suspicious
[phone],suspicious
com.funnysounds.farts.prank.sounds.app.funnyjoke,suspicious
com.backgrounds.themes.anime.wallpapers4k.hd,suspicious
com.jdpsoft.math.puzzle,suspicious
6738272371,suspicious
com.pandawall.hdscreen,suspicious
com.uhd.prank.sounds.fart.haircut.funny.toy,suspicious
com.uhdwallpapers.live.anime4k.background,suspicious
6479636395,suspicious
6496201367,suspicious
6739422362,suspicious
com.anime.wallpaperhd.live.cool,suspicious
com.applock.guard.secure,suspicious
com.ar.arsketch,suspicious
com.ar.artraceartpro,suspicious
com.ar.drawing,suspicious
com.cheery.wallpaper.live,suspicious
com.colorful.statics.wallpaper,suspicious
com.cool.wallpaper.uhd.background.anime4k.live,suspicious
com.funny.prank.voice.breaker,suspicious
com.haircut.fart.airhorn.funnysound.prank.game.play.pp,suspicious
com.hdwallpapers.live.anime4k.background.lockscreen,suspicious
com.key.keyboardstyle,suspicious
com.paint.ar.drawing,suspicious
com.paint.virtualsketch,suspicious
com.prank.funny.air.horn.fartsound.sounds,suspicious
com.prank.haircut.fartprank.joke.funny.airhorn,suspicious
com.prank.joke.wave,suspicious
com.prank.sounds.funny.toy.fart.haircut,suspicious
com.pranknote.funny.sounds,suspicious
com.uu.wallpaper.hd,suspicious
com.x4d.live.wallpaper.pixel4d.hd4k.backgroung,suspicious
com.Slbazer.Craftsman4,suspicious
com.vic.monster.elimination,suspicious
828578246,suspicious
com.Puzzles.Chick.Stack.Crush.GP,suspicious
6743993903,suspicious
com.dop.brain.puzzle.launcher.free.limng,suspicious
com.mr.hero.shoot.puzzle.free.game.ponmr,suspicious
com.fat.cat.sjan.game,suspicious
com.light.wrap.flare.lum,suspicious
com.happy.draw.save.puzzle.launcher.stwen,suspicious
com.ordinaryjoy.block.vivo,suspicious
com.parking.game.road.adventure.iuad.game,suspicious
com.live.tile.star.light.beauty,suspicious
com.pdf.viewer.good,suspicious
studio.powerplay.tycoonwrapper,suspicious
com.wallpaperpix.frkb,suspicious
com.calcura.app,suspicious
com.RayGaming.ForestCleaner,suspicious
com.hideipro.calculator,suspicious
366919933,suspicious
com.BWD.Bluewarriordash,suspicious
com.hidemepro.hcalc,suspicious
com.pujiagames.deeeersimulator.vivo,suspicious
com.barkaoui.shade.shifter,suspicious
com.juan.bubble.merge.jhsuan.game,suspicious
com.chic.love.journey.fashion.merge,suspicious
com.suan.powershow,suspicious
com.fxbl.scl.vivo,suspicious
com.PCH.PortalCubeHarvest,suspicious
458838,suspicious
com.cent.conflict.healthy,suspicious
id.britech.sportymatch,suspicious
com.barcode.picture.scanner,suspicious
jp.co.Maimo,suspicious
com.wififrko.radar,suspicious
com.elifoot.m20f,suspicious
com.player.enjoytime,suspicious
com.warrior.officebuilding.gp,suspicious
wool.master.screw.match.coloring,suspicious
com.zzuf.fuzz,suspicious
com.slay.pengu,suspicious
com.shine.on.torch.galaxyz,suspicious
com.quicknews.android.newsdeliver,suspicious
com.find.aliens.jisan.game,suspicious
com.gartic.stopots,suspicious
com.card.collection.master.jusanf.game,suspicious
6740115362,suspicious
io.gartic.gartic,suspicious
com.Fillthecips.puzzlegame,suspicious
com.monotower.battlemonster,suspicious
com.mind.quiz.brain.out.vivo,suspicious
com.roller.coaster.scream.loudly.jusan.game,suspicious
com.lmtopx.recoverjtph,suspicious
com.cns.gutjoo,suspicious
com.redaxegames.carforsalesimulator2023,suspicious
1437696655,suspicious
com.turkuvaz.aspor,suspicious
com.jurassic.monstwe.rush.jha.game,suspicious
com.hidedpro.calculator,suspicious
com.scanner.qrcode.qcs,suspicious
com.lpoint.lime,suspicious
english.conversation.english.conversation,suspicious
com.saber.salem.line.zag,suspicious
com.alper.king.hd,suspicious
com.ledlights.specialtool,suspicious
com.kakaobank.channel,suspicious
kvp.jjy.MispAndroid320,suspicious
com.speed.moto.city.rush.jhua.game,suspicious
com.block.quest.puzzle.shua.game,suspicious
com.koancraft.commando.hawk.offlineshootinggame,suspicious
com.doge.save.puzzle.draw.free.game.zimet,suspicious
1258016944,suspicious
com.shooting.toilet.man.jusna.fps.shud.game,suspicious
6737751124,suspicious
com.sjnservices.techApp,suspicious
com.RealGC.eurobus,suspicious
com.drop.merge.brainrot.puzzle.free.launcher.tewon,suspicious
com.where.seat.puzzle.huand.game,suspicious
com.fluquid.widy.app,suspicious
com.supermarket.simulation.huand.game,suspicious
com.TBC.TurboBoardChase,suspicious
com.nhnent.payapp,suspicious
cwsf.dapal.realestate,suspicious
com.running.ball.beat.dancing.color.music.game,suspicious
fortress.of.gears,suspicious
com.buvvle.dragon.battle.hsu.game,suspicious
kr.co.iefriends.myroadcctv,suspicious
com.walksnap.chio.paotry,suspicious
com.kerun.word.block.ko,suspicious
com.flyman.mech.husanf.game,suspicious
com.tmtexpo.chasemaze,suspicious
com.sogame.hhwzx.admob,suspicious
com.learningword.easygame,suspicious
com.sjnservices.flowtogrow,suspicious
com.bluverimage.making.fun,suspicious
com.subappsstudio.citytransit,suspicious
com.crazy.ball.jusna.track.skia.game,suspicious
com.aqua.note.drink,suspicious
com.wifilocation.wifikey.wifipassword.wifiscan.wifiunlocker.wificonnect.hotspot,suspicious
com.capstikogain.tabli,suspicious
com.begma.bhoppro,suspicious
com.hidefrkbpure.calcb,suspicious
com.cashwalk.moneyearn.walkwalk,suspicious
cast.video.tool.screenmirroring.casttotv,suspicious
com.soremind.guanty.app,suspicious
com.atmecode.scanqrbarcodepro,suspicious
com.pro.drag.racing.burnout,suspicious
com.TornadoBear.KingLand,suspicious
iuanu.blockscrash.mi,suspicious
com.xindongfy.new.horriblegranny3.vivo,suspicious
com.newhidencalc.calculat,suspicious
com.hidefrkmpro.snapcalc,suspicious
com.sukhavati.gotoplaying.bubble.bubbleshooter.mint,suspicious
com.aomatatech.datatransferapp,suspicious
com.amazing.black.hole.juahn.game,suspicious
com.rc27.supermarket.story.store.manager.simulator,suspicious
com.hidesmpro.calctp,suspicious
com.secondgames.dream.football.soccer.league,suspicious
com.dmkstudios.luckynumberwheel,suspicious
com.wallpaperx.frkm,suspicious
com.wifimmi.radar,suspicious
com.ford.fordbrowser,suspicious
6504324020,suspicious
com.poaraday.manema.tree,suspicious
com.novanews.android.localnews.br,suspicious
1250783151,suspicious
com.tms,suspicious
com.husan.clap.phone.shya.android,suspicious
com.prank.sounds.airhorn.fartsounds.haircut.simulator,suspicious
nh.smart.nhallonepay,suspicious
com.glance.lockscreenm,suspicious
com.bottle.storage.master.jiad.game,suspicious
com.bp.blood.pressure.ashu.android,suspicious
com.husna.mini.games.fun.relax.game,suspicious
qibla.compass.finddirection.hijricalendar,suspicious
com.fumbgames.minersofbitcoin,suspicious
com.blood.pressure.record.tools.suhd.android,suspicious
com.weather.live.hsan.local.android,suspicious
1570525877,suspicious
com.friut.majs.jisjda.game,suspicious
6502940202,suspicious
com.rook.browser.magical,suspicious
com.file.recovery.sdhay.android,suspicious
com.pack.pchip2,suspicious
com.dreamstone.goldswinners,suspicious
com.photo.processing.pixeloasis,suspicious
com.cookingdom.dessert.shop.husa.game,suspicious
com.stepcounter.powers,suspicious
com.witch.spin.wheel,suspicious
br.com.projectnetwork.onibus,suspicious
com.basketball.stars.competition.sjuan.game,suspicious
kr.co.azsmart.apartner,suspicious
com.cleanmaster.tools.junk.cache.sydh.android,suspicious
com.partner.filespeed.panpa,suspicious
com.Smile.Video,suspicious
com.novanews.android.localnews.id,suspicious
kr.onbi.schoolmom,suspicious
com.fuse.planet.name,suspicious
com.sk.benepia,suspicious
com.aliha100.KingofSteering,suspicious
com.brmo.moss.browser,suspicious
com.ssping.tiger.pslot,suspicious
com.tvata.loco.wheel,suspicious
com.mocacorp.sudoku,suspicious
com.candyludo.turtle,suspicious
com.dinosaurdefense.buildshelter.game,suspicious
game.puzzlebubble.mi,suspicious
com.inventory.merge.combat,suspicious
com.music.sync.gun.beat.fire.game,suspicious
com.mixigreestudio.horse.stunts.horse.jumping.horse.games,suspicious
com.horror.beat.box.music.game.free.puzzle,suspicious
com.guardlife.alert.roleplay,suspicious
com.decodeqr.madting.apo,suspicious
com.real.truck.drive.transport,suspicious
com.eggies.riddlemejustriddles,suspicious
com.zinzin.craftbuilding.pixelsimulator,suspicious
com.ricardo.funmoneykeyboard,suspicious
ds.dash.samurai,suspicious
com.melarywater.drinkuk,suspicious
aerial.powerf.stunning.aircraft.combat,suspicious
com.glance.lockscreenrealme,suspicious
6739614743,suspicious
com.shiny.keyboard,suspicious
com.wifi.qr.master.shdj.android,suspicious
com.pressure.record.text.health.android,suspicious
com.solara.filerecovery,suspicious
com.novel.fiction.read.story.book,suspicious
com.pdfviewer.prodoc,suspicious
com.pdfviewer.scanner,suspicious
959498315,suspicious
br.com.masterapps.harpacristagratis,suspicious
com.turbo.turtle.match.shay.game,suspicious
1174039276,suspicious
com.beauty.screw.jam.fun.game,suspicious
847268987,suspicious
pranksounds.airhorn.haircut.fart.funnysounds,suspicious
com.babuyo.footy.career.and.ww,suspicious
com.godcg.btgl,suspicious
com.wifi.luckwifi.lwtool,suspicious
com.xioncompany.basiccomonsense,suspicious
com.RayGaming.TreehouseFishing,suspicious
daily.wise.saying,suspicious
com.geosoftech.wordprowordpuzzlepro,suspicious
com.liapp.li.XingZuo,suspicious
com.kbcard.cxh.appcard,suspicious
com.europe.huntingsniper,suspicious
com.funnysounds.pranks.pranksounds.funnyjoke,suspicious
com.prank.funny.sounds.airhorn.joker,suspicious
com.spker.kurg,suspicious
1465731199,suspicious
com.poep.maskp.antivirus,suspicious
695436326,suspicious
com.secbi.hogur,suspicious
game.joyit.welfare,suspicious
com.hg.idleweaponshoptycoon.android,suspicious
com.locker.eiouc.beothen,suspicious
io.supercent.weaponrpg,suspicious
com.gamemaker5.idlemafia,suspicious
6443994440,suspicious
com.EternalStudio.GearFight,suspicious
com.ht.mini.car.raceway.endless.drive,suspicious
com.xiaomo.bag,suspicious
br.com.appstarsbiblia.bibliaalmeidacf,suspicious
com.themasterapp.everydaywishesandgreetings,suspicious
com.heytap.market,suspicious
com.herocraft.game.lite.st_ussr_usa,suspicious
com.iterationone.nightclubtycoon,suspicious
com.themasterapp.imagenesconfrases,suspicious
limex.tv.izle.canli.android,suspicious
573144133,suspicious
cbse.papers.class.cbse,suspicious
com.avatye.zzalplus,suspicious
com.cultureland.plus,suspicious
balls.arcademaker.bricks.breaker.brounce.ballz.puzzle,suspicious
com.veryfit2hr.second,suspicious
com.swagglobal.swagtoons,suspicious
com.sleep.sound.deep.android,suspicious
com.shake.luxury.prado.car.parking.simulator,suspicious
master.blocks.world.stragy.puzzle,suspicious
colworld.paints.book.number.coloring,suspicious
com.andmi.StealthWar.free,suspicious
com.smartscore.rawady.smartscore,suspicious
com.oak.cryptosense,suspicious
1659408861,suspicious
heroes.battle.strategy.card.game,suspicious
com.oppo.quicksearchbox,suspicious
com.ai.keyboard.skins.facemoji.animation.live.hhpp,suspicious
com.fool.pranks.soundsmaker,suspicious
com.happy.pranksounds.airhorn.haircut.fart,suspicious
com.pranksounds.airhorn.haircut.fart.hairclipper,suspicious
com.free.coolwallpaper,suspicious
com.photo.wallpaper.category,suspicious
clean.master.antivirus.battery.ora,suspicious
1618041797,suspicious
com.clit.mana,suspicious
zombie.survival.dead.shooting,suspicious
com.pockettorch.tool.torch,suspicious
com.omnewgentechnologies.vottak,suspicious
com.everyday.weather.forecast,suspicious
com.GU.lovematters.coop,suspicious
com.seriously.bestfiends,suspicious
com.frases.frasesvip,suspicious
com.dayunlinks.cloudbirds,suspicious
com.prankster.fx,suspicious
com.playstrom.popus,suspicious
com.oppo.music,suspicious
1214765807,suspicious
ske.arbc.we.neat,suspicious
com.serenasecret.mergegame,suspicious
com.lionroar.puppydaycare,suspicious
com.bible.holybible.nkjv.dailyverse,suspicious
1148587060,suspicious
danoasoftware.daily_liturgy,suspicious
com.supersolid.cookandmerge,suspicious
com.dollercat.snowya,suspicious
1570315891,suspicious
com.my.hawk.air.shooter,suspicious
br.com.appstarsbiblia.bibliasagradamulher,suspicious
com.naxclow.v720,suspicious
com.farolapps.bomdiatardenoite,suspicious
com.zombie.gun.shooter,suspicious
com.ig.wood.block.puzzle,suspicious
com.style.personal,suspicious
1563328274,suspicious
newapp.video.keep.photos.free,suspicious
game.capybara.adventure,suspicious
23100390170,suspicious
com.givvy.shorts,suspicious
com.dazzling.dynamic.wallpaper,suspicious
com.mesmerizing.wallpapers,suspicious
com.dashdramas,suspicious
com.os.space.force.galaxy.alien,suspicious
com.appsky.slumbercycle.sleeptracker,suspicious
com.FuFuDaHora47.FutebolAoVivo,suspicious
com.furywing.decoration.merge,suspicious
com.egnellahc.sselitend,suspicious
systems.hammer.hs_roulette,suspicious
com.keystorm.animelover,suspicious
com.bricksbreaker.balls.crusher.bricks,suspicious
com.farmtopia.pet.merge.harvest,suspicious
linkdesks.merge.ocean.cooking,suspicious
com.skylinkstudio.triple.tile.blossom.forest,suspicious
pzl.aceblocks.relax.filling.silpleay,suspicious
3038827139,suspicious
com.alien.stone.defense.tra,suspicious
6566190200,suspicious
com.swiftgames.survival,suspicious
com.mobibrain.hamstermall,suspicious
com.stoneage.privatesub,suspicious
com.treespleasegames.merge1,suspicious
com.tiltingpoint.sbadventures,suspicious
com.hg.armytycoonidlebase.android,suspicious
indian.geography.geography,suspicious
com.love.rebirth.merge.match.stylist.story,suspicious
com.yunbu.merge.design,suspicious
com.ookbee.tunwalai.android,suspicious
com.beingame.zc.zombie.shelter.survival,suspicious
com.TreetopCrew.EarthInc,suspicious
com.zeptolab.thieves.google,suspicious
com.etermax.trivia.preguntados2,suspicious
com.Playrion.AirlinesManager2,suspicious
com.playkot.ageofmagic,suspicious
com.my.evolution2,suspicious
com.swagmasha.genres,suspicious
heroes.of.war,suspicious
au.com.pixelcake.wordpotato.guoxierzyoulaile,suspicious
me.cyberkey.android.files.pro,suspicious
com.apkpure.aegon,suspicious
and.lihuhu.triplecar,suspicious
blocks.grid.maxpuzmentily.challe.variety,suspicious
cc.stix.hashb,suspicious
com.technology.spotthedifferent,suspicious
348555322,suspicious
freeesh.clslwean.adisinuua,suspicious
com.newmoonproduction.sunshineisland,suspicious
com.my.defense,suspicious
com.mytona.seekersnotes.android,suspicious
com.downloaderfor.tiktok,suspicious
com.mytona.cheftales,suspicious
com.mysterytag.berryfactory,suspicious
br.com.tapps.bidwars2,suspicious
com.zeptolab.bulletecho.google,suspicious
kr.wedrive.cash,suspicious
com.zeptolab.cats.google,suspicious
430282710,suspicious
com.hdsoul.minisurvival.android,suspicious
games.bit.storyngtonhall,suspicious
com.kitalulus,suspicious
com.quantumx.renaissance.qiura,suspicious
com.playrion.airportmanager,suspicious
com.abi.legendofsurvivors,suspicious
com.skylinkstudio.toy.triple.match3d.game,suspicious
com.starnursery.hospital,suspicious
live.fun.bingo.online.story.casino.free.game.android,suspicious
com.tiltingpoint.fashionapp,suspicious
games.alternativa.projectv.test,suspicious
app.getloaded.bitcoinblast,suspicious
com.rzcreators.scantime,suspicious
com.bling.ethereumblast,suspicious
com.finnq.f1,suspicious
1264951751,suspicious
cc.stix.tikboost,suspicious
com.moneysearch.learning.game,suspicious
com.mysterytag.farmland,suspicious
com.tuneonn.lovehindi,suspicious
com.zddapps.totke,suspicious
ar.drawing.sketch.paint.trace.draw.picture.paper,suspicious
merge.numberpzl.blocks.classicax.drag,suspicious
physics.physics.physics,suspicious
com.fasthelper.wifiexpert,suspicious
com.avs.gunsoundweapon.simulator.realsoundgame,suspicious
5286115714,suspicious
5145544696,suspicious
systems.hammer.hs_spy_android.w,suspicious
com.ar.paintar,suspicious
com.key.keyboard.theme,suspicious
com.sound.prankparty,suspicious
com.big.my.cruise.ship,suspicious
com.gamblenop.fortuneqrs,suspicious
1422791215,suspicious
com.lotteryhij.winklm,suspicious
6447661755,suspicious
com.mysterytag.paris,suspicious
com.miniit.bingo,suspicious
com.photofiledetect.comp,suspicious
math.Mathematics.exam.math,suspicious
6738555889,suspicious
com.ferriswheelgames.lordcjr,suspicious
com.martrix.shorts.smartbrowser,suspicious
rookiescom.dbsmedia.cashback,suspicious
com.youabe.abbe.ottto,suspicious
kr.co.settlebank.sb010pay,suspicious
english.preposition.english.preposition,suspicious
com.purple.files.manager.king,suspicious
com.spot.music.filedate,suspicious
com.ExperienceGames.Match2048,suspicious
com.andmi.SpeedRacing.free,suspicious
sadvpo.ovenrMI.opwerb.klb354,suspicious
com.uhd.wallpapers4k.live4d.ai.game.background.pics,suspicious
com.vagaa.abundant.keyboard.theme.lite,suspicious
com.link.search.words.puzzlegame,suspicious
com.jess.makeup,suspicious
com.appsky.bpdiary.healthtracker,suspicious
com.ex.file.simple.apps,suspicious
com.remover.space,suspicious
dev.dect.wear.qrs,suspicious
networld.price.app,suspicious
mergepuz.addictive.numberwill.planthink.strategic,suspicious
com.KaueRosa.CityTakeover,suspicious
com.brainium.sudoku,suspicious
com.furylion.makeup,suspicious
com.CabinaGames.ToiletFight,suspicious
953511734,suspicious
1286115641,suspicious
puzzle.number.blockmerge.crazybrain.strategy,suspicious
com.mrwonderful.planet.eoi,suspicious
com.zz.magnifier.camera,suspicious
com.VideoMaker.VideoEditor,suspicious
com.crone.skinsmasterforminecraft,suspicious
com.fish.treasure.go.mag,suspicious
com.sleepsounds.sleep.relax.sleepsoundsoffline.sleepsoundsfree,suspicious
1483433931,suspicious
com.goods.android.maniamatch,suspicious
com.bottle.file.jump,suspicious
com.clear.voice.recorder.note.sound.pro,suspicious
colorf.wall.canvas.hushg,suspicious
com.masudflash.flashlight,suspicious
com.haircut.horn.pranks,suspicious
com.ar.painting.helper,suspicious
1621682855,suspicious
1342468799,suspicious
com.casualino.vipbelote,suspicious
jp.co.goodroid.hyper.eggmania,suspicious
andronescu.balkanmania2,suspicious
com.hg.idleminingtycoon,suspicious
com.bloody.buddy.bp.blood,suspicious
com.figzab.hazelcde,suspicious
im.bigc.lively,suspicious
com.duanju.tv,suspicious
com.citycraft.modern.world.simulation,suspicious
com.freebooks.bookread,suspicious
com.screen.hipsters.re,suspicious
com.todaysoft.goldmining,suspicious
core.hert.pulse.record.eo,suspicious
com.madt.brawlsimulator,suspicious
com.sandboxol.blockymods,suspicious
com.brainbete.word.search.crossword.puzzle.hidden.words.connect.premium,suspicious
com.prankapp.funnysound,suspicious
com.zymobile.merge.master.home.design.gp,suspicious
com.hyperkani.bomberfriends,suspicious
com.flybirdgames.adventureislandmerge,suspicious
com.gmail.joystudio808.nonogram,suspicious
com.bigfishgames.fairwaysolitaireuniversalf2pgoogle,suspicious
air.com.bitrhymes.bingo,suspicious
com.cookapps.sunnyhouse,suspicious
com.bder7rur.roller.tour,suspicious
com.albus.awesomepark,suspicious
com.dalcomsoft.mysu.a,suspicious
colorwater.sortpz.separate.pickup,suspicious
com.x8zs.sandbox,suspicious
ig.com.boat.jam,suspicious
7785093306,suspicious
com.rzcreators.camera,suspicious
blockmatching.scorepoints.puzwilly,suspicious
com.shoppingntmall.mcapp,suspicious
swipe.merge.number.tile.puzzlethinking,suspicious
blinking.ledtext.marquee.texteffects,suspicious
powerful.reliable.bright.light.signal,suspicious
animled.textdisplay.scrolling.effectol,suspicious
com.dmcfight.spider.hero.sum,suspicious
com.softmanage.applicationlock,suspicious
1025707485,suspicious
in.sweatco.app,suspicious
com.brilliant.vivid.wallpapers,suspicious
com.elfarraso.cutepandawallpaper,suspicious
com.soft.ware.lock.hd,suspicious
com.gamebasics.osm,suspicious
com.woodscrew.nuts.bolts.unscrew,suspicious
6670782886,suspicious
com.idle.food.bar.tycoon,suspicious
com.pabloleban.IdleSlayer,suspicious
com.productmadness.cashmancasino,suspicious
invaders.os.galaxy.space.shooter.attack.classic,suspicious
