app_id,label
com.mergegames.mergecraze,suspicious
com.onicore.torch,suspicious
com.bling.bitcoinpop,suspicious
com.bling.bitcoinblocks,suspicious
com.herocraft.game.mafioso.gangster.paradise.pvp,suspicious
com.gzl.drivebus.parking.game,suspicious
com.gdmnetpro.vpn,suspicious
ifitness.home.workout.body.exercise,suspicious
com.colab.mini.relax.toys,suspicious
com.mini.gametrend.stress.relief,suspicious
it.simonesessa.changer.ttt,suspicious
com.wall.backgrounds.paper,suspicious
6739125365,suspicious
com.shcard.smartpay,suspicious
6737029838,suspicious
com.prank.sounds.airhorn.fart.haircut.funny.game.play,suspicious
1600034464,suspicious
jp.co.projapan.solitaire,suspicious
com.jlyt.SurvivorIsland,suspicious
com.fruit.happy.fusion,suspicious
english.idioms.english.phrases,suspicious
6479289680,suspicious
6443555191,suspicious
dk.xombat.airlinemanager4,suspicious
com.squareenix.relicrun,suspicious
1663169209,suspicious
6738170692,suspicious
com.casualino.viptarot,suspicious
com.PURE.Puredrifting,suspicious
587802106,suspicious
com.bikcfei.checar,suspicious
com.oceanTile.matchfish.threemaster.puzzle.fishescape,suspicious
com.wellness.paljourneyhduaduas,suspicious
com.zeptolab.overcrowded,suspicious
8183595157,suspicious
com.romantic.blast.makeover.game,suspicious
igoi.wkg.alarm,suspicious
com.wonder.zrwtd.an,suspicious
com.bandagames.miner,suspicious
watercol.simplerex.brainsort.enthusiast,suspicious
com.ashturi.gemstone,suspicious
avatar.cartoonish.emojis.customizable,suspicious
com.magic.oldfacemaker,suspicious
com.haven.photo.wallpapers,suspicious
com.zombie.idleminertycoon,suspicious
com.mergegame.merge,suspicious
com.lumon.clen.vignette,suspicious
6739099034,suspicious
solitaire.tripeaks.farm.free.card.games.grand.harvest.garden,suspicious
com.jindoblu.twoplayergameschallenge,suspicious
1635978552,suspicious
com.softeware.interesting.sound.prank,suspicious
com.fashion.blast.beauty.story.makeover.puzzle,suspicious
com.zebratuv.cactuswxy,suspicious
com.fashion.nova.merge.design.stylist.show.dressup.makeover,suspicious
com.ozuma.zraft,suspicious
com.titan.red.bounce.ball,suspicious
com.jun.kouyu.kiu,suspicious
1432956525,suspicious
com.trophymanager.ultra,suspicious
com.openmygame.games.android.wordsearchsea,suspicious
com.magnifier.superusagdasu,suspicious
nuts.bolts.woody.puzzle,suspicious
movement.sequence.swap.tiles.range,suspicious
perfect.legendary.sliding.numplay.victory,suspicious
groupe.gaelmusic,suspicious
live.minimalist.nature.wallpaper.sthetic,suspicious
hd.live.wallpapers.cuszbackground,suspicious
meter.ruler.mesurelg.unitcaltor,suspicious
spotfind.visual.challenge.comparison,suspicious
com.tikustok.art.wallpapers,suspicious
com.hanaskcard.paycla,suspicious
com.hanamobile.fandomchart,suspicious
1489950162,suspicious
solitaire.classic.klondike.patience.card.game,suspicious
com.cookfunoiweng.cmmdek,suspicious
com.justplay.app,suspicious
co.wl.aaghaz,suspicious
ntate.stunna2,suspicious
com.neogpt.english.grammar,suspicious
com.clarkstudio.mergemakeup,suspicious
com.timespread.timetable2,suspicious
571393580,suspicious
dorcas.moyomusic,suspicious
885093153,suspicious
sliding.classicnum.puzzlesolving.skills,suspicious
com.atk.aquatrack,suspicious
kadongo.kamu2,suspicious
com.xtzggbmkkwoyjl.crowdedcarspace,suspicious
sliding.move.hrd.shuffle.llengemode,suspicious
com.hydrate.dailyreminder,suspicious
number.combine.gameplay.gridmerges,suspicious
air.shootgame.combat.attack.aerial,suspicious
style.live.wallpapers.varietydesign,suspicious
playback.highquality.audio.recodertl,suspicious
com.dannyconrad.blockblasterblam,suspicious
5399234806,suspicious
com.lockfast.security.protect,suspicious
com.offline.music.playermp3,suspicious
com.goodville.goodgame,suspicious
6503441066,suspicious
com.moonjoy.cointale,suspicious
com.richhan.trupmstar,suspicious
com.evogames.slavsforvk,suspicious
com.merge.legends.dragon.dailyfun,suspicious
com.hyilmaz.okey,suspicious
swipeful.joinplus.reachgoal.movesimple.numpuzzle,suspicious
pocket.tales,suspicious
net.fussballtransfers.mobile,suspicious
[phone],suspicious
com.appsky.calendar.periodtracker,suspicious
com.emojievolution.emojimixstickerhdia,suspicious
constitution.indian.constitution,suspicious
com.grandcashslots.free.gp,suspicious
engaging.swipe.gridtiles.numpuzz.braincoming,suspicious
sjava.music2,suspicious
com.RainbowFactory.MergeDesign,suspicious
com.bingo.tour.party.crazy.free,suspicious
seafood.tycoon.inc.idle.dovi,suspicious
291973577,suspicious
com.hubolabs.hubo,suspicious
com.music.downloader.musicplayer,suspicious
com.bling.sweetbitcoin,suspicious
com.skt.skaf.A000Z00040,suspicious
com.solitaire.klondike.rescue.dog.friends.card.game,suspicious
network.xyo.coin,suspicious
com.fc.wood.nuts.bolts.tangled.screw.puzzle,suspicious
com.interpark.notitome,suspicious
piano.study.magicfun.professional,suspicious
artistcol.wonderworld.beauti.creatively,suspicious
shooting.legend.modern.infiniaction,suspicious
classic.sudoku.number.solving.abilities,suspicious
zoom.magnifier.clarity.durable.assist,suspicious
3985092836,suspicious
scientific.smartsip.calculator.instantly,suspicious
firegame.tankzone.combatfield.armor,suspicious
trynumber.cuslevel.smooth.playables,suspicious
clearlines.blockmatch.puzchall.gamego,suspicious
flight.mission.multicombat.jetpilot,suspicious
efficient.note.customize.workreminder,suspicious
effect.vibrant.block.stars.mgepzl,suspicious
brain.watersort.relaxy.logic.challing,suspicious
rowgrid.number.sudoku.think.expert,suspicious
rookiescom.dbsmedia.cashtong,suspicious
com.fpg.dop.draw,suspicious
adventure.popping.stars.mergepzl.sipfun,suspicious
color.find.observation.training.syspics,suspicious
com.movie.video.vidmaite.allvideodownloader.storysaver.pro,suspicious
science.ncert.science,suspicious
stream.fancy.color.find.difvisly,suspicious
com.popgolden.polls,suspicious
com.weather.channel.open,suspicious
com.hoozane.thailand,suspicious
com.sunny.tools.app.soft,suspicious
com.heatherglade.idleguy,suspicious
com.bid.master.war.auction.battle,suspicious
com.ig.coffee.jam,suspicious
com.casualino.bgbelot,suspicious
com.hg.fitnessclub.android,suspicious
com.hancom.office.editor.netffice,suspicious
com.defense.bag.fight.mergegame,suspicious
com.soul.zhongjianshang,suspicious
com.productmadness.hovmobile,suspicious
com.farm.adventure.griffin.island,suspicious
com.scheduleplanner.dailytimeplanner,suspicious
com.notdoppler.earntodierogue,suspicious
info.flowersoft.theotown.theotown,suspicious
com.cat.cattery.browser.catterybrowser,suspicious
ao.magic.piano.tiles,suspicious
com.love.choices.makeover.story.merge.stylist,suspicious
com.myway.mylife.puzzle.an,suspicious
com.temperament.nearme.gamecenter,suspicious
chemistry.chemistry.chemistry,suspicious
formula.math.formulas,suspicious
com.bigstarkids.wordtravelturkishclassic,suspicious
com.ofazz.clever,suspicious
com.os.fc.gunforce.sidescrolling.shooter,suspicious
com.anas.travel,suspicious
com.Zonmob.ShadowofDeath.FightingGames,suspicious
com.pgstudio.heroadventure,suspicious
com.herocraft.game.free.medieval,suspicious
com.rzcreators.wave,suspicious
sk.inlogic.x22048masterpro,suspicious
inspire.addictive.num.blocks.mindelegant,suspicious
21100389671,suspicious
block.exper.dailypuzzle.simplefun,suspicious
com.plusfunscanner.qrscan.code,suspicious
tilesintricate.matchthree.mindstragic,suspicious
boxrow.unique.solution.brainlogictik,suspicious
alexmendonca.scanner.barcode.reader.generator,suspicious
com.prank.tease.sound,suspicious
com.nature.free.variouswallpaper,suspicious
com.prank.sounds.abundant,suspicious
com.storage.cleaner.mf,suspicious
com.heartrate.monitor.pulse.tracker.bp.health,suspicious
com.tool.amusing.amicable.prank.horn.movement,suspicious
com.yg.mini.games,suspicious
1443446174,suspicious
1579072162,suspicious
1104692136,suspicious
com.abundant.dynamic.wallpaper,suspicious
com.emoticon.whatsapp.sticker.app,suspicious
com.JindoBlu.Antistress,suspicious
com.pix.hd.x4k.live.wallpaper.background,suspicious
543186831,suspicious
1323901884,suspicious
com.yg.bike.racinggame,suspicious
games.spearmint.connectanimal,suspicious
com.pdfreader.free.viewer.documentreader,suspicious
com.biller.scg,suspicious
6443678969,suspicious
1504434984,suspicious
com.haircut.fart.air.horn.funny.prank.game.free,suspicious
com.in94games.horseswallpaper,suspicious
1612175933,suspicious
ru.subprogram.guitarsongs.vint,suspicious
com.hotplay.animals,suspicious
1549814091,suspicious
com.vincentb.mobcontrol,suspicious
1619719913,suspicious
6477358134,suspicious
com.hotplay.puzzlegames,suspicious
com.crone.worldofskins,suspicious
com.yg.balls.parkour,suspicious
6444705312,suspicious
1469356572,suspicious
gomoku.tic.tac.toe.gobang,suspicious
6503934461,suspicious
com.gmail.dayoffgames.picross2,suspicious
1089336971,suspicious
ket.allfile.manager,suspicious
com.neowiz.android.bugs,suspicious
1610874732,suspicious
com.x4d.live.wallpaper.pixel4d.hd4k,suspicious
com.crone.hdskins,suspicious
1473424857,suspicious
1434807653,suspicious
com.pujiagames.deeeersimulator,suspicious
com.hotplay.petexplosion,suspicious
1317978215,suspicious
1402384531,suspicious
com.globamusic.down,suspicious
com.junk.news.weather.heart.eraser,suspicious
com.digiwards.lovelypet,suspicious
net.zedge.android,suspicious
com.spi.dark.urban.fighter,suspicious
com.zed.flutter_music_player,suspicious
snake.battle.arcade.io.game,suspicious
1207565651,suspicious
com.happywired.cbudhaih,suspicious
com.myhometown2.myhometown2,suspicious
tic.tac.toe.two.player.board.games,suspicious
cat.game.liftapp,suspicious
com.loseweight.diet.workout.jathlehem,suspicious
com.easyweightloss.homeworkoutforlazy,suspicious
com.zom.world.survival.oot,suspicious
com.skplanet.wezuro,suspicious
com.gammascan.zxingclient.qrcodescanner.barcodescanner,suspicious
1344700142,suspicious
io.voodoo.paper3,suspicious
voicemusictonechanger.girlvoicechanger.voicechanger,suspicious
com.crone.skineditorforminecraftpe,suspicious
com.bible.truth.reading.daily,suspicious
com.kerols.phoneboost,suspicious
com.appsky.android.bloodpressure,suspicious
com.street.fight.otf,suspicious
com.homeworkout.weight.loss.lazy.jathlehem,suspicious
zebi24.guess_5,suspicious
com.aadhk.bptracker,suspicious
com.FailGames.RusCarsCrash,suspicious
com.chargingwatts.batteryalarm.free,suspicious
com.StoryInc.LeagueOfDreamers,suspicious
com.mobirix.fishinghook,suspicious
com.fpg.road.vehicle,suspicious
com.demon.sniper.sandbox.uif,suspicious
com.igogroup.new6,suspicious
com.fazzma.coin,suspicious
com.fpg.stressrelief,suspicious
com.devta.ganesh.fluttery,suspicious
com.hero.save.was,suspicious
bp.chec.smart,suspicious
com.toolfi.filemanager,suspicious
com.croquis.zigzag,suspicious
com.chat.go.browser,suspicious
6448176203,suspicious
com.flex.motion,suspicious
com.starbyface,suspicious
com.keplerians.evilnun,suspicious
com.rfentertainment.estilobr,suspicious
kr.co.tmoney.tia,suspicious
976131101,suspicious
com.fugo.wow,suspicious
com.gladio.superflip,suspicious
com.amh.file_manager,suspicious
com.appstronauts.quiz,suspicious
com.chess.strategy.boardgame,suspicious
com.pixelkraft.edgelightcolors,suspicious
1540197003,suspicious
com.weekendhk.jetsonews,suspicious
com.loanemi.citizencalculator,suspicious
com.aniyapps.qrandbarcodereader,suspicious
6462883369,suspicious
com.onestore.onestory,suspicious
a7zr5.ypok6.zwfg,suspicious
com.in94games.wallpaperHD,suspicious
snake.game.ular.cacing.permainan.worm,suspicious
com.baylol.phone.masterclean,suspicious
visually.blockphics.embarkpace.immerse.playsurel,suspicious
com.junk.out.free.storage,suspicious
com.magnifier.magnifiersimple,suspicious
io.tnnlvbalx8.fishing,suspicious
mobi.infolife.ezweather.widget.weather.location,suspicious
com.tools.scope.magnifying,suspicious
melon.box,suspicious
com.platonovdev.noob.miner,suspicious
com.trotfan.trot,suspicious
com.joytrip.crazy.racing.ball,suspicious
com.vege.fantasy.land.tal,suspicious
tiken.jahfakoly,suspicious
com.shadow.spider.cross.dfx,suspicious
com.aoidhdno.wallsdfashad,suspicious
com.keplerians.icescreamtwo,suspicious
com.carx.top.speed.race,suspicious
assane.ndiaye,suspicious
com.blood.pressure.health,suspicious
com.remi.wallpaper.forandroid,suspicious
com.naipaka.pikapika,suspicious
com.coolguy.desktoppet,suspicious
com.hurler.photo.pdf,suspicious
com.pointberry.main,suspicious
com.filemanager.fileorganizer.filebrowser.transferfiles.smartswitch.filexplorer,suspicious
com.keplerians.icescream3,suspicious
com.fixfoxprofit.flutter,suspicious
sodvber.mi.ouhubwse.ayvwe,suspicious
com.devloperana.fingerheartwallpaper.offline,suspicious
org.plaza.wp.android,suspicious
com.andmi.Slidingball.free,suspicious
com.droidphotomaker.bloodpressure.monitor.bptracker.bpapp,suspicious
org.trace.magnifier.tm,suspicious
com.storagecleaner.phonecleaning,suspicious
com.zxx.citadelresistance,suspicious
com.sniper.evil.sandbox.atc,suspicious
com.bubble.crush.artonal.game,suspicious
com.attack.sandbox.beast.shoot,suspicious
jimmy.dpsalmist5,suspicious
getead.vsgdayers.uriojs,suspicious
com.etu.wallpaper,suspicious
guand.beaconup.lighten.wak,suspicious
ghti.w3qk5.n6oms,suspicious
oud.olubn2.miou,suspicious
com.fv.CleanDoctor,suspicious
wm.museum.wall.paper,suspicious
com.real.school.sim.cam,suspicious
com.anggadeveloper.lovewallpaperhd,suspicious
waermen.ueoanxea.ooouu,suspicious
jlsiy.ytv37w.cgiu4,suspicious
tim.rponbm.vopnwro,suspicious
open.powrbn.oibeytibm,suspicious
com.air.horn.pranksounds,suspicious
com.prank.sound.app.new,suspicious
com.keyboard.themes.key,suspicious
com.prank.funny.pranks,suspicious
6739514816,suspicious
com.xone.maze,suspicious
6739570317,suspicious
6739485899,suspicious
com.prank.funnysound.box.joke.haircut.airhorn,suspicious
com.keyboard.skinvibe.theme,suspicious
com.bg.eraser.drip.art.light.effect.neon.photo.editor.app,suspicious
com.wallpaper.beautiful.switchs,suspicious
com.focuscraft.photo.editor,suspicious
6670340140,suspicious
6737680878,suspicious
6739489855,suspicious
com.prankify.zone.sounds.noise,suspicious
6739731396,suspicious
com.anime.livewallpapers.video.background4k.hd,suspicious
com.wallpapers4khd.cool.club.background,suspicious
[phone],suspicious
com.weatherview.mobile.forcast,suspicious
com.fart.sounds.box.soundboard.prank,suspicious
com.funnysounds.fartsounds.air.horn.pranks.laughs,suspicious
com.psychic.wallpaper.artscreen,suspicious
com.hdwallpapers.backgrounds.anime.live,suspicious
com.prank.funnysounds.pranksound.airhorn.happy,suspicious
6738414514,suspicious
1631470493,suspicious
com.ibhomet.memorygame,suspicious
6572323383,suspicious
com.galaxy.glitter.live.wallpaper,suspicious
com.wallpaper.flick.quickly,suspicious
com.vividhue.wallpaper.maker,suspicious
com.howgood.color,suspicious
com.funny.prank.toy.sounds.haircut.fart.airhorn,suspicious
com.keyboard.themes.clip.typing,suspicious
com.wuwang.animalTwinkle,suspicious
6745785929,suspicious
com.codepoint.samsungwallpapershd,suspicious
com.paint.drawing.ar,suspicious
com.akspic,suspicious
com.saber.paripopGames,suspicious
com.wallpapaer.hd.home,suspicious
1595070966,suspicious
6746954856,suspicious
com.aidis.crittercrew,suspicious
com.pure.wallpaper.purewallpaper,suspicious
com.prank.sounds.fart,suspicious
1437287799,suspicious
com.backdrops.wallpapers,suspicious
com.wallpapersclub.wallpaper,suspicious
de.wetteronline.wetterapp,legitimate
com.block.juggle,legitimate
com.imo.android.imoim,legitimate
com.vitastudio.mahjong,legitimate
com.fugo.wow,legitimate
com.wetter.androidclient,legitimate
com.viber.voip,legitimate
com.oakever.tiletrip,legitimate
com.ebay.kleinanzeigen,legitimate
com.master.hotelmaster,legitimate
com.gamovation.tileclub,legitimate
com.ig.screwdom,legitimate
com.yahoo.mobile.client.android.mail,legitimate
com.miui.msa.global,legitimate
kidultlovin.word.zen,legitimate
com.fc.goods.sort.matching.puzzle.triplemaster,legitimate
1617391485,legitimate
632064380,legitimate
happy.paint.coloring.color.number,legitimate
fr.vinted,legitimate
com.truecaller,legitimate
com.lmr.lfm,legitimate
de.gmx.mobile.android.mail,legitimate
com.pixel.art.coloring.color.number,legitimate
591560124,legitimate
com.GybeGames.ColorBlockJam,legitimate
ch.iAgentur.i20Min,legitimate
com.easybrain.number.puzzle.game,legitimate
de.web.mobile.android.mail,legitimate
com.weward,legitimate
com.imo.android.imoimbeta,legitimate
in.playsimple.wordsearch,legitimate
puzzle.blockpuzzle.cube.relax,legitimate
aplicacion.tiempo,legitimate
com.blocky.quest,legitimate
1355464544,legitimate
com.imo.android.imoimhd,legitimate
com.gamebrain.hexasort,legitimate
com.whalergames.pirateraid,legitimate
jigsaw.puzzle.game.banana,legitimate
io.supercent.linkedcubic,legitimate
io.state.fight,legitimate
com.gamovation.mahjongclub,legitimate
com.zm.nuts,legitimate
com.mi.globalminusscreen,legitimate
com.wood.bolt.wordle.screw.nuts.puzzle,legitimate
com.tranzmate,legitimate
com.CreaTeamMobile.NextbotsinBackrooms,legitimate
games.resourcer.hex,legitimate
easy.sudoku.puzzle.solver.free,legitimate
net.zedge.android,legitimate
com.callapp.contacts,legitimate
com.microsoft.office.outlook,legitimate
com.cww.cubecraft,legitimate
com.yolo.hiddenobjects,legitimate
com.kiloo.subwaysurf,legitimate
com.easybrain.block.puzzle.games,legitimate
com.pin.screw.color.nuts.bolts.spin.free.game,legitimate
paint.by.number.pixel.art.coloring.drawing.puzzle,legitimate
com.screw3d.match.nuts.bolts.pin.jam.away.puzzle,legitimate
com.lemon.lvoverseas,legitimate
de.wetteronline.regenradar,legitimate
com.easybrain.art.puzzle,legitimate
io.whitesharx.moon,legitimate
com.hitappsgames.connectwords,legitimate
com.easybrain.crossword.puzzles,legitimate
com.easybrain.jigsaw.puzzles,legitimate
at.ner.SolitaireKlondike,legitimate
336435697,legitimate
solitaire.patience.card.games.klondike.free,legitimate
com.zm.watersort,legitimate
com.ig.bus.out,legitimate
com.hitv.savita,legitimate
512939461,legitimate
closet.match.pair.matching.games,legitimate
com.metropcs.metrozone,legitimate
com.fiogonia.blockjam,legitimate
1370293473,legitimate
com.dubox.drive,legitimate
wp.wattpad,legitimate
com.robtopx.geometryjumplite,legitimate
468996152,legitimate
ro.mercador,legitimate
net.lovoo.android,legitimate
com.kokteyl.mackolik,legitimate
bubbleshooter.orig,legitimate
com.camerasideas.instashot,legitimate
com.miui.cleaner,legitimate
com.tripledot.tile.blossom,legitimate
com.lenovo.anyshare.gps,legitimate
484115113,legitimate
com.offerup,legitimate
com.easybrain.backgammon.board.games,legitimate
com.melon.drop.fruit.merge.master,legitimate
1644847077,legitimate
spot.hidden.difference,legitimate
radio.online.romania,legitimate
com.tap.gallery,legitimate
1454213029,legitimate
at.willhaben,legitimate
im.thebot.messenger,legitimate
605569663,legitimate
com.moonfrog.ludo.club,legitimate
com.softtowelgames.cwp.android,legitimate
com.car.parking.bus.mania.traffic.jam,legitimate
com.gamovation.triplemahjong,legitimate
com.pieyel.scrabble,legitimate
com.flightradar24free,legitimate
com.mattel163.skipbo,legitimate
com.mi.globalbrowser,legitimate
com.JindoBlu.OfflineGames,legitimate
com.tripledot.triple.tile.match.pair.game.three.master.object,legitimate
fr.leboncoin,legitimate
com.playstrom.dop5,legitimate
com.mxtech.videoplayer.ad,legitimate
com.inspiredsquare.jupiter,legitimate
com.enflick.android.TextNow,legitimate
498477945,legitimate
6482849843,legitimate
droom.sleepifucan,legitimate
com.dream.dale,legitimate
com.ibragunduz.applockpro,legitimate
921765888,legitimate
games.vaveda.militaryoverturn,legitimate
ball.sort.color.puz.game.puzzle,legitimate
com.dywx.larkplayer,legitimate
in.playsimple.tripcross,legitimate
571801488,legitimate
com.particlenews.newsbreak,legitimate
382596778,legitimate
577586159,legitimate
com.pronetis.ironball2,legitimate
com.easygames.race,legitimate
com.tinder,legitimate
org.smapps.sort,legitimate
com.falcon.dm.water.cake.sort.puzzle,legitimate
com.uc.minigame.relax,legitimate
com.miniclip.carrom,legitimate
com.ezt.pdfreader.pdfviewer,legitimate
545993260,legitimate
com.instabridge.android,legitimate
