app_id,label
com.grindrapp.android,legitimate
com.tile.match.blockpuzzle,legitimate
com.craftsman.go,legitimate
eu.livesport.FlashScore_com,legitimate
screw.sort.match.jam.puzzle,legitimate
1132762804,legitimate
com.easybrain.sudoku.android,legitimate
com.game.perfectlands,legitimate
pdfreader.pdfviewer.officetool.pdfscanner,legitimate
1365309175,legitimate
382617920,legitimate
com.zm.crossmath,legitimate
com.core.biggame.marble.android,legitimate
com.screw.away.pin.puzzle.and,legitimate
traffic.car.jam.escape.parking.puzzle.race,legitimate
997362197,legitimate
com.domobile.applockwatcher,legitimate
com.miui.securitycenter,legitimate
beetles.puzzle.solitaire,legitimate
com.lotus.toiletbreak,legitimate
com.cashwalk.cashwalk,legitimate
com.globalplay.birdsort2.color.puzzle,legitimate
com.easybrain.nonogram,legitimate
com.europosit.pixelcoloring,legitimate
com.vizorapps.klondike,legitimate
com.miui.global.packageinstaller,legitimate
io.voodoo.paper2,legitimate
com.agedstudio.card.solitaire.klondike,legitimate
com.kiwifun.game.android.nutsort.puzzles,legitimate
1390423469,legitimate
com.gstarmc.android,legitimate
com.microsoft.office.officehubrow,legitimate
388627783,legitimate
com.finya.app,legitimate
de.axelspringer.yana.zeropage,legitimate
com.dino.race.master,legitimate
com.pd.vehiclemasters,legitimate
1263036818,legitimate
de.axelspringer.yana,legitimate
com.goods.master3d.triple.puzzle,legitimate
388389451,legitimate
com.marulgames.wordsurf,legitimate
and.matchgames.zenblossom,legitimate
ball.sort.puzzle.color.sorting.bubble.games,legitimate
io.supercent.pizzaidle,legitimate
com.puzzle.traffic.escape.car,legitimate
com.fungames.blockcraft,legitimate
com.easybrain.spider.solitaire,legitimate
de.tvspielfilm,legitimate
806077016,legitimate
com.playvalve.solitaire,legitimate
com.beauty.tiles.story.makeover.puzzle.match,legitimate
com.duolingo,legitimate
com.desert.riders,legitimate
com.mobilityware.solitaire,legitimate
com.screw.jam.master.android,legitimate
com.ahoygames.backgammon,legitimate
com.Polystation.BuildABabe,legitimate
gallery.photomanager.picturegalleryapp.imagegallery,legitimate
951937596,legitimate
ch.blick.news,legitimate
com.blockchainvault,legitimate
com.cube.out.jam.puzzle,legitimate
de.rtl.wetter,legitimate
com.sorting.games.match3d.goods.triple.puzzle,legitimate
6468921495,legitimate
319881193,legitimate
puzzle.coffe.match.rush.sort,legitimate
com.mobilityware.spider,legitimate
com.wafour.wapicjapanese,legitimate
com.sh.fidget.toys.mini.relaxing.antistress.games,legitimate
com.playvalve.yatzy,legitimate
com.bitsmedia.android.muslimpro,legitimate
ch.iAgentur.i20MinFr,legitimate
com.fanatee.cody,legitimate
io.voodoo.holeio,legitimate
coloring.color.number.happy.paint.art.drawing.puzzle,legitimate
de.pixelhouse,legitimate
285688859,legitimate
6504332779,legitimate
com.ztnstudio.notepad,legitimate
com.picsart.studio,legitimate
com.actopolus.PixelDudeSandbox,legitimate
com.ig.secret.screw,legitimate
io.moinmoin,legitimate
com.wafour.wapiceng,legitimate
com.goods.sorting.games.triple.match3d.puzzle,legitimate
com.appmind.radios.de,legitimate
com.dream.free.games.match3,legitimate
sorting.games.goods.sort.triple.match3d.puzzle.stuff,legitimate
com.fc.p.gp.skincare.makeup.makeover.asmr.game,legitimate
com.netbiscuits.bild.android,legitimate
547702041,legitimate
314716233,legitimate
com.blockpuzzle.comboblastmaster.freegame,legitimate
com.wordgames.wordconnect.de,legitimate
com.aim.racing,legitimate
com.gamovation.sudoku,legitimate
com.no1ornothing.color.water.sort.woody.puzzle,legitimate
1369521645,legitimate
com.tvbm.bloommatch,legitimate
com.DifLabs.Differences,legitimate
com.megalol.quotes,legitimate
com.bravestars.hair.salon.beauty,legitimate
and.brainworks.nummatch,legitimate
com.unicostudio.braintest,legitimate
nuts.sort.bolts.nut.color.game.free.screw.puzzle,legitimate
1598997500,legitimate
com.crypt.gram.puzz,legitimate
1641107226,legitimate
com.playfocus.king,legitimate
com.playspare.supermarket.store.simulator,legitimate
air.com.lalaplay.rummy45,legitimate
1020581825,legitimate
com.goods.triple.match.puzzle,legitimate
com.screw.puzzle.nuts_android,legitimate
com.outfit7.mytalkingangela2,legitimate
com.fc.p.cp.jelly.mukbang.asmr.live.diy,legitimate
com.unicostudio.braintestlegacy,legitimate
1452906710,legitimate
block.puzzle.sudoku.free.game.classic.offline,legitimate
tap.unblock.away,legitimate
and.lihuhu.findmatch,legitimate
com.miniclip.footballstrike,legitimate
com.blendergame.smash,legitimate
kr.co.psynet,legitimate
com.megalol.muttertag,legitimate
jp.co.goodroid.hyper.hexaaway,legitimate
com.tapcolor.puzzle.sort.goods.match.triple,legitimate
com.fbig.words,legitimate
com.bigcake.android.mahjongmatch,legitimate
com.tvf.anti.stress.relaxing.mini.games,legitimate
word.connect.free,legitimate
1407852246,legitimate
com.ahoygames.okey,legitimate
com.screw.pin.nuts.bolts.jam.puzzle,legitimate
com.radio.pocketfm,legitimate
com.balloon.master.cube.match,legitimate
water.sort.puzzle.game.color.sorting.free,legitimate
com.flyingwhalegames.carout,legitimate
488575683,legitimate
sudoku.puzzle.free.game.brain,legitimate
com.puzzle.pool.android,legitimate
6470341665,legitimate
com.wn.hairtattoo,legitimate
com.game.thatsmyseat,legitimate
com.peoplefun.wordcross,legitimate
games.spearmint.triplecrush,legitimate
981633844,legitimate
6740043080,legitimate
com.tp.pmu3d,legitimate
com.corestudiso.suzyrest,legitimate
com.easybrain.hidden.spots,legitimate
com.cat.defenders.shelling.snake.and,legitimate
com.soccer.football.kick,legitimate
418535251,legitimate
com.abi.busjam.sortpuzzle,legitimate
com.accurate.live.weather.widget,legitimate
com.paperdoll.diary.dressup.game,legitimate
com.mathbrain.sudoku,legitimate
352826080,legitimate
color.match.line.connect.brain.puzzle,legitimate
com.zuma.deluxe.marble.puzzle,legitimate
com.manekigames.fashionqueen,legitimate
com.wafour.whanzi,legitimate
com.aol.mobile.aolapp,legitimate
com.tripledot.tile.dynasty,legitimate
com.ludo.king,legitimate
com.beauty.blast.makeover.story.puzzle.match,legitimate
com.sortmatch.triple.drop.goods.puzzle,legitimate
com.cricbuzz.android,legitimate
find.difference.spot.differences.hidden.puzzle.games.free,legitimate
slide.color.block.puzzle,legitimate
587366035,legitimate
6449243946,legitimate
com.audiomack,legitimate
net.wooga.junes_journey_hidden_object_mystery_game,legitimate
com.game.suf_android,legitimate
com.playvalve.dominoes,legitimate
com.blackout.bubble,legitimate
math.puzzle.games.crossmath.number.puzzles.free,legitimate
dasi.prs2.lumberchopper,legitimate
com.camerasideas.trimmer,legitimate
com.h8games.littlefarmstory,legitimate
com.fugo.wowguru,legitimate
com.rope.untie.tangle.master,legitimate
com.wafour.bible,legitimate
com.mi.android.globalFileexplorer,legitimate
com.abi.cook.chill,legitimate
in.mohalla.sharechat,legitimate
videoplayer.videodownloader.downloader,legitimate
jp.gocro.smartnews.android,legitimate
onet.tile.match.puzzle.android,legitimate
com.kiwifun.game.android.numbermaster.puzzles,legitimate
1366502697,legitimate
com.xm.csee,legitimate
com.phonepe.app,legitimate
698255242,legitimate
com.woodpuzzle.pin3d,legitimate
com.tracerofficial,legitimate
funvent.tilepark,legitimate
com.youmusic.magictiles,legitimate
and.lihuhu.machingtriple,legitimate
de.cellular.focus,legitimate
find.spot.fun.relax.difference,legitimate
com.sirmamobile.prodavalnik,legitimate
it.italiaonline.mail,legitimate
com.infraware.office.link,legitimate
de.lineas.lit.ntv.android,legitimate
com.belkatechnologies.clockmaker,legitimate
com.accurate.weather.forecast.live,legitimate
com.game.goolny.stickers,legitimate
com.didilabs.kaavefali,legitimate
947863045,legitimate
com.LoopGames.Yatzy,legitimate
com.miracle.block.smash.journey,legitimate
com.tapcolor.color.coloring.number.paint.free,legitimate
766443283,legitimate
6448104157,legitimate
app.source.getcontact,legitimate
de.funke.hoerzu,legitimate
com.outfit7.mytalkingtomfriends,legitimate
1466197423,legitimate
nl.marktplaats.android,legitimate
com.gamepark.vehicle.simulator.driving.games,legitimate
com.easystudio.screw.pin.jam.puzzle,legitimate
com.tarboosh.collectemall,legitimate
cbj.color.bus.jam,legitimate
de.nebenan.app,legitimate
com.gtsy.annoying.punch.game,legitimate
viva.republica.toss,legitimate
com.fanatee.keep,legitimate
com.superking.ludo.star,legitimate
com.freevpnplanet,legitimate
com.puzzle.traffic.parking.jam.bus.out,legitimate
com.color.busfrenzy,legitimate
spider.solitaire.card.games.free.no.ads.klondike.solitare.patience.king,legitimate
com.activaweb.matchendirect,legitimate
com.tfgco.apps.coloring.free.color.by.number,legitimate
ball.sort.water.puzzle,legitimate
com.binteraktive.kniffel.live,legitimate
st.ows.colorwoodjam,legitimate
com.starmakingfun.colorblock,legitimate
com.Garawell.BridgeRace,legitimate
com.ycc365plus.aws,legitimate
com.dreame.reader,legitimate
com.satispuzzlegame.perfectday,legitimate
com.BitofGame.MiniGolfRetro,legitimate
com.goods.free.puzzle.match3d.sort,legitimate
tiktok.video.downloader.nowatermark.tiktokdownload,legitimate
de.mwwebwork.benzinpreisblitz,legitimate
com.touch2goal.soccer,legitimate
com.solitaire.fish.klondike.card.aquarium,legitimate
458056343,legitimate
com.playstrom.dop3,legitimate
com.mars.avgchapters,legitimate
com.MelsoftGames.FamilyIslandFarm,legitimate
games.spearmint.matchinggame,legitimate
370406465,legitimate
traffic.parking.jam.escape.car3d.games,legitimate
fg.nuts.sort.journey,legitimate
com.Machina.SortDash,legitimate
game.puzzle.blockpuzzle,legitimate
de.mobile.android.app,legitimate
com.sportbrain.jewelpuzzle,legitimate
com.popularapp.periodcalendar,legitimate
com.lemongame.klondike.solitaire,legitimate
com.apnax.wordsnack,legitimate
com.bounce.dunk,legitimate
com.megalol.app,legitimate
com.iscoolentertainment.snc,legitimate
com.newnormalgames.phonecasediy,legitimate
com.Game.SpongeArt,legitimate
1163786766,legitimate
com.outfit7.mytalkingtomfree,legitimate
and.lihuhu.woober,legitimate
find.out.hidden.objects.seek.puzzle.games.free,legitimate
com.cww.laststronghold,legitimate
417352269,legitimate
com.h.momsim,legitimate
1193508329,legitimate
jigsaw.puzzle.free.games,legitimate
gridplus.ball.sort.colorpuz,legitimate
com.word.block.puzzle.free.relax,legitimate
com.merge.cooking.theme.restaurant.food,legitimate
com.ketchapp.knifehit,legitimate
com.brainrot.mini.challenge,legitimate
com.bvl.weatherapp,legitimate
com.gamincat.jigsolitaire,legitimate
com.surprise.toy.d3,legitimate
com.GMA.Ball.Sort.Puzzle,legitimate
com.sh.mini.antistress.relaxing.games,legitimate
tr.com.apps.fashion.battle,legitimate
com.bonnie.trafficescape,legitimate
com.bubblepop.cannon.puzzle,legitimate
com.sprunki.mod.horror.incredibox.monster.beats.music.phase,legitimate
kik.android,legitimate
6471572249,legitimate
com.miui.videoplayer,legitimate
com.playit.videoplayer,legitimate
com.magic.dancing.tiles.game.piano,legitimate
kjv.bible.kingjamesbible,legitimate
com.mynet.android.mynetapp,legitimate
com.JindoBlu.FourPlayers,legitimate
com.fusionmedia.investing,legitimate
com.bubble.shooter.family,legitimate
park.master.car.parking.games,legitimate
1090274263,legitimate
com.trending.tik.tap.game.challenge,legitimate
com.ventogames.findthecat,legitimate
com.gamepark.cop.simulator.police.games,legitimate
333903271,legitimate
com.crazylabs.acrylic.nails,legitimate
game.water.sort.puzzle.android,legitimate
com.eterno,legitimate
works.jubilee.timetree,legitimate
games.conifer.card.spider.solitaire.free,legitimate
1541153375,legitimate
com.cerebelliumapps.motoextremeracing,legitimate
com.playvalve.watersort,legitimate
com.veraxen.jigsaw,legitimate
368948250,legitimate
399355755,legitimate
com.mobirix.swipebrick2,legitimate
block.puzzle.color.jam,legitimate
com.sunsetgames.bordersecurity,legitimate
com.unrealgames.RacinginCar2020,legitimate
com.pinger.textfree,legitimate
com.easybrain.number.sums.puzzle,legitimate
410094240,legitimate
com.hit.master,legitimate
com.nopegames.coffeemania,legitimate
de.lotum.whatsinthefoto.us,legitimate
com.gma.water.sort.puzzle,legitimate
com.watermelon.club,legitimate
com.wafour.todo,legitimate
wheelie.master.street.elite.bikegame,legitimate
games.burny.color.sort.woody.puzzle,legitimate
com.miniit.brain,legitimate
com.livescore,legitimate
com.excelliance.multiaccounts,legitimate
com.football.soccer.league,legitimate
6451136859,legitimate
com.gamovation.chessclubpilot,legitimate
com.bubbleshooter.popbubbles.collectcards,legitimate
com.appgeneration.itunerfree,legitimate
com.kiwifun.game.android.ball.sort,legitimate
6463127238,legitimate
alldocumentreader.office.viewer.filereader,legitimate
com.yatzy.blitz.dice.roll.game,legitimate
com.handcent.app.nextsms,legitimate
com.homedesign.restore.asmr.games,legitimate
com.weegoon.thiefpuzzle,legitimate
336353151,legitimate
1545567989,legitimate
com.fingersoft.hillclimb,legitimate
com.hookah.sandboxinspace,legitimate
com.foxnews.android,legitimate
games.urmobi.found.it,legitimate
com.games.bottle,legitimate
com.lbrc.PeriodCalendar,legitimate
1509453185,legitimate
casual.tung.sahur.mukbang.asmr,legitimate
com.dragonscapes.global,legitimate
com.handmark.expressweather,legitimate
1452227871,legitimate
radio.greece.free.fm,legitimate
com.android.thememanager,legitimate
com.darmiu.folasia,legitimate
306310789,legitimate
com.parking.jam.car.game.bus.trafficcarescape.matching,legitimate
373963365,legitimate
com.no1ornothing.bloom.tile.match.puzzle,legitimate
1337578317,legitimate
com.uc.gym.clicker,legitimate
com.globalplay.birdsort,legitimate
com.accuweather.android,legitimate
com.screw.bolt.ocean.match.fish.game,legitimate
com.CAYN.TowerOfHellObby,legitimate
com.dailymail.online,legitimate
com.badoo.mobile,legitimate
com.saldous.casetracker,legitimate
1664095058,legitimate
com.gps.draw.flag.coloring.games,legitimate
com.lemongame.freecell.solitaire,legitimate
6511238101,legitimate
merge.blocks.drop.number.puzzle.games,legitimate
com.nomonkeys.ballblast,legitimate
com.reachjunction.card.game.solitaire,legitimate
6661024747,legitimate
in.playsimple.jigsaw_puzzle,legitimate
com.samsung.android.app.spage,legitimate
com.block.puzzle.free.wood,legitimate
com.playvalve.ballsort,legitimate
com.Survival.Escape.Session3,legitimate
com.eyecon.global,legitimate
com.sofascore.results,legitimate
com.decor.life,legitimate
color.sketch.art.puzzle,legitimate
com.soccer.score.star,legitimate
com.fc.nut.screw.bolt.washer.fastener.puzzle,legitimate
com.droid27.transparentclockweather,legitimate
blockpuzzle.new1010.jewelgames.puzzlegames,legitimate
com.hexa.sort.puzzle.stack.color.game,legitimate
com.kayac.ball_run,legitimate
com.spinsdaily.coinmasterfreespins.spinmaster.spinlink,legitimate
1536584509,legitimate
com.cookie.match3.casual,legitimate
com.azurgames.stackball,legitimate
com.partyup.blockjam,legitimate
921827126,legitimate
986339882,legitimate
com.blockblast.adventuremaster.blockpuzzle.samsung,legitimate
in.playsimple.wordtour,legitimate
de.cellular.n24hybrid,legitimate
com.udonistemple.magicalmixing,legitimate
com.pelmorex.WeatherEyeAndroid,legitimate
water.sort.puzzle.color.sort.games,legitimate
com.weather.Weather,legitimate
com.unicostudio.braintest4,legitimate
photo.manager.private.photogallery,legitimate
com.bigcool.puzzle.fruitgenies,legitimate
air.com.lalaplay.rummypro,legitimate
gongverlag.tvdirekt,legitimate
com.twitter.android,legitimate
com.wallapop,legitimate
com.ilmeteo.android.ilmeteo,legitimate
6505095234,legitimate
com.softowelgames.casual.free.word.puzzle.game.connect.letters.paradise,legitimate
sortpuz.water.sort.puzzle.game,legitimate
com.zm.blockaway,legitimate
com.stealthgame.master,legitimate
com.solou.catendless.run,legitimate
1389111413,legitimate
jp.co.goodroid.hyper.nutsandboltssort,legitimate
com.easybrain.number.tiles.games,legitimate
com.zm.balls,legitimate
com.thecarousell.Carousell,legitimate
com.outfit7.mytalkingangelafree,legitimate
com.blockpuzzle.jewel.diamond,legitimate
com.bandagames.mpuzzle.gp,legitimate
com.playgendary.tom,legitimate
breastenlarger.bodyeditor.photoeditor,legitimate
com.games.webmaster,legitimate
com.eryodsoft.android.cards.rummy.lite,legitimate
com.peoplefun.bricksnballs,legitimate
com.memeandsticker.textsticker,legitimate
com.magic.music.tiles.game,legitimate
com.moslay,legitimate
radio.bulgaria.play.online.free,legitimate
com.meteoblue.droid,legitimate
com.Meteosolutions.Meteo3b,legitimate
com.takeoffbolts.screw.puzzle,legitimate
it.ideasolutions.amerigo,legitimate
com.mi.android.globalminusscreen,legitimate
6498883328,legitimate
puzzle.yarn.fever.unravel.puzzle,legitimate
com.bricks.legend,legitimate
applock.lockapps.fingerprint.password.lockit,legitimate
com.zynga.words3,legitimate
net.wyvernware.whosthealien,legitimate
com.redcat.hypermarket,legitimate
com.miui.player,legitimate
com.casualino.bgbelot,legitimate
com.unravel.yarn.screw.puzzle,legitimate
1496354836,legitimate
com.read.goodnovel,legitimate
com.promiflash.androidapp,legitimate
com.exovoid.weather.app,legitimate
com.inmobi.weather,legitimate
io.supercent.prison,legitimate
com.playstrom.dop2,legitimate
com.playstrom.dop4,legitimate
com.outfit7.mytalkingtomfriends2,legitimate
com.grus.dress.room.doll.fashion,legitimate
com.cratergam.ranch,legitimate
com.rovio.angrybirdsfriends,legitimate
com.clarkstudio.an.gs3d,legitimate
com.cookapps.bubblecoco,legitimate
de.radio.android,legitimate
com.digidust.elokence.akinator.freemium,legitimate
com.htt.alpha.shooter.fps,legitimate
com.game.pisti,legitimate
com.easybrain.solitaire.klondike.free,legitimate
com.corporate.novelstories,legitimate
com.severex.cross.word.puzzle.logic,legitimate
com.kayac.level_up_number,legitimate
at.ner.SolitaireSpider,legitimate
dreamtile.triple.match.game,legitimate
com.animal.drop.merge.puzzle,legitimate
com.puzzle.fun.free.matching3d,legitimate
382233851,legitimate
com.h8games.mixsticks,legitimate
311785642,legitimate
com.orange.mail.fr,legitimate
com.heartminder.bloodpressure.bodyhealth,legitimate
com.cassette.aquapark,legitimate
com.n3twork.tetris,legitimate
com.orbitalknight.ridiculousfreekick,legitimate
com.tumblr,legitimate
com.bbg.car.wash.repair.garage.games,legitimate
com.zuuks.bus.simulator.ultimate,legitimate
com.resultadosfutbol.mobile,legitimate
com.firsttouchgames.story,legitimate
com.antivirus,legitimate
1423046460,legitimate
1660171117,legitimate
co.brainly,legitimate
com.triple.match3d.family,legitimate
linkdesks.block.puzzle.classic.puzzlegames,legitimate
in.playsimple.triple.tile.matchgame.pair.three.puzzle.object.royale,legitimate
com.widgetable.theme.android,legitimate
com.inspiredsquare.blocks,legitimate
video.downloader.videodownloader,legitimate
com.yunyi.smartcamera,legitimate
org.yoki.android.buienalarm,legitimate
com.supersort.matching.goods.triple.puzzle,legitimate
com.ig.coffee.rush,legitimate
1141379201,legitimate
com.dencreak.dlcalculator,legitimate
com.heartrate.bloodpressure.vitalsigns,legitimate
com.fit.blockpuzzle3D.color.blast.jam,legitimate
com.wordgame.wordconnect.fr,legitimate
and.lihuhu.tiletriple3d,legitimate
com.Steal.Braingod,legitimate
367623543,legitimate
1579215073,legitimate
music.musicplayer,legitimate
375173494,legitimate
com.nefisyemektarifleri.android,legitimate
com.pilav.kismet,legitimate
com.w.play.security2.simulationgame,legitimate
com.easybrain.killer.sudoku.free,legitimate
1190849728,legitimate
sonic.bubbleshoot.classic,legitimate
jp.co.dwango.HcgDW007SandwichRun,legitimate
classic.relax.happy.color.by.number.game,legitimate
com.fpl.relaxing.pop,legitimate
com.linecorp.b612.android,legitimate
com.autoscout24,legitimate
game.bubble.shooter.dragon.pop,legitimate
com.merge.art.canvas,legitimate
com.fingersoft.hcr2,legitimate
300048137,legitimate
co.tamatem.vipbaloot,legitimate
com.ants360.yicamera.international,legitimate
com.gjg.colorfill3d,legitimate
line.color.adventure,legitimate
com.GybeGames.FillTheFridgeTest,legitimate
com.netshort.abroad,legitimate
com.playstrom.my.sticker.room,legitimate
com.linkdesks.jewellegend,legitimate
com.color.block.jam,legitimate
lequipe.fr,legitimate
